time,target_inclination,sensor_inclination,target_orientation,sensor_orientation
5.48,10,11.85,90,84.89
5.50,10,11.85,90,84.96
5.52,10,11.87,90,85.14
5.54,10,11.87,90,85.09
5.56,10,11.85,90,85.03
5.59,10,11.90,90,85.45
5.61,10,11.92,90,85.59
5.63,10,11.86,90,85.43
5.65,10,11.79,90,85.66
5.67,10,11.78,90,86.01
5.69,10,11.79,90,86.08
5.71,10,11.74,90,85.82
5.73,10,11.73,90,85.97
5.75,10,11.81,90,86.05
5.77,10,11.84,90,85.81
5.79,10,11.80,90,85.85
5.81,10,11.78,90,85.98
5.83,10,11.85,90,86.03
5.85,10,11.89,90,86.09
5.87,10,11.83,90,85.99
5.89,10,11.80,90,86.43
5.91,10,11.79,90,86.65
5.93,10,11.68,90,86.77
5.95,10,11.58,90,87.15
5.98,10,11.63,90,87.36
6.00,10,11.66,90,87.42
6.02,10,11.63,90,87.77
6.04,10,11.59,90,88.35
6.06,10,11.64,90,88.09
6.08,10,11.62,90,88.25
6.10,10,11.56,90,88.53
6.12,10,11.54,90,88.40
6.14,10,11.51,90,88.10
6.16,10,11.48,90,88.24
6.18,10,11.51,90,88.60
6.20,10,11.54,90,88.77
6.22,10,11.52,90,88.82
6.24,10,11.53,90,88.96
6.26,10,11.58,90,88.76
6.28,10,11.61,90,88.45
6.30,10,11.61,90,88.32
6.32,10,11.64,90,88.27
6.34,10,11.68,90,88.15
6.37,10,11.70,90,88.23
6.39,10,11.69,90,88.66
6.41,10,11.68,90,89.10
6.43,10,11.69,90,89.36
6.45,10,11.69,90,89.43
6.47,10,11.70,90,89.66
6.49,10,11.67,90,89.86
6.51,10,11.62,90,89.75
6.53,10,11.59,90,89.51
6.55,10,11.67,90,89.57
6.57,10,11.79,90,89.63
6.59,10,11.77,90,89.61
6.61,10,11.73,90,89.61
6.63,10,11.79,90,89.74
6.65,10,11.80,90,89.91
6.67,10,11.71,90,89.91
6.69,10,11.65,90,89.75
6.71,10,11.72,90,90.04
6.73,10,11.68,90,90.28
6.76,10,11.65,90,90.12
6.78,10,11.69,90,90.30
6.80,10,11.68,90,90.93
6.82,10,11.56,90,90.90
6.84,10,11.47,90,90.97
6.86,10,11.49,90,91.32
6.88,10,11.48,90,91.53
6.90,10,11.43,90,91.70
6.92,10,11.40,90,91.93
6.94,10,11.41,90,92.00
6.96,10,11.42,90,92.00
6.98,10,11.43,90,92.12
7.00,10,11.45,90,92.33
7.02,10,11.42,90,92.41
7.04,10,11.37,90,92.53
7.06,10,11.37,90,92.70
7.08,10,11.34,90,92.72
7.10,10,11.24,90,92.78
7.12,10,11.23,90,92.88
7.15,10,11.34,90,92.85
7.17,10,11.33,90,92.73
7.19,10,11.27,90,92.78
7.21,10,11.24,90,92.91
7.23,10,11.18,90,93.03
7.25,10,11.15,90,93.11
7.27,10,11.14,90,93.15
7.29,10,11.15,90,93.04
7.31,10,11.18,90,92.88
7.33,10,11.16,90,92.92
7.35,10,11.12,90,92.96
7.37,10,11.14,90,92.78
7.39,10,11.13,90,92.71
7.41,10,11.06,90,92.90
7.43,10,11.00,90,93.02
7.45,10,11.04,90,93.05
7.47,10,11.04,90,93.18
7.49,10,10.94,90,93.37
7.52,10,10.95,90,93.32
7.54,10,10.93,90,93.35
7.56,10,10.90,90,93.46
7.58,10,10.88,90,93.39
7.60,10,10.86,90,93.34
7.62,10,10.85,90,93.44
7.64,10,10.87,90,93.45
7.66,10,10.84,90,93.28
7.68,10,10.84,90,93.32
7.70,10,10.84,90,93.28
7.72,10,10.80,90,93.19
7.74,10,10.78,90,93.20
7.76,10,10.79,90,93.22
7.78,10,10.80,90,93.18
7.80,10,10.80,90,93.07
7.82,10,10.82,90,92.95
7.84,10,10.84,90,92.83
7.86,10,10.87,90,92.66
7.88,10,10.89,90,92.57
7.91,10,10.89,90,92.49
7.93,10,10.89,90,92.41
7.95,10,10.86,90,92.62
7.97,10,10.82,90,92.83
7.99,10,10.77,90,92.99
8.01,10,10.72,90,93.14
8.03,10,10.69,90,93.23
8.05,10,10.68,90,93.23
8.07,10,10.69,90,93.20
8.09,10,10.72,90,93.14
8.11,10,10.74,90,93.06
8.13,10,10.76,90,92.97
8.15,10,10.77,90,92.87
8.17,10,10.79,90,92.79
8.19,10,10.79,90,92.77
8.21,10,10.79,90,92.76
8.23,10,10.80,90,92.72
8.25,10,10.80,90,92.73
8.27,10,10.79,90,92.75
8.30,10,10.77,90,92.76
8.32,10,10.77,90,92.81
8.34,10,10.75,90,92.92
8.36,10,10.72,90,93.02
8.38,10,10.73,90,92.99
8.40,10,10.75,90,92.95
8.42,10,10.73,90,93.05
8.44,10,10.71,90,93.13
8.46,10,10.71,90,93.09
8.48,10,10.74,90,93.06
8.50,10,10.76,90,93.04
8.52,10,10.76,90,92.95
8.54,10,10.78,90,92.86
8.56,10,10.79,90,92.83
8.58,10,10.78,90,92.79
8.60,10,10.77,90,92.76
8.62,10,10.78,90,92.76
8.64,10,10.76,90,92.78
8.66,10,10.75,90,92.76
8.69,10,10.75,90,92.78
8.71,10,10.74,90,92.85
8.73,10,10.70,90,92.97
8.75,10,10.66,90,93.13
8.77,10,10.64,90,93.27
8.79,10,10.62,90,93.37
8.81,10,10.60,90,93.49
8.83,10,10.61,90,93.54
8.85,10,10.62,90,93.61
8.87,10,10.60,90,93.72
8.89,10,10.57,90,93.83
8.91,10,10.57,90,93.81
8.93,10,10.62,90,93.76
8.95,10,10.60,90,93.80
8.97,10,10.56,90,93.77
8.99,10,10.57,90,93.65
9.01,10,10.59,90,93.66
9.03,10,10.57,90,93.78
9.05,10,10.55,90,93.76
9.08,10,10.57,90,93.65
9.10,10,10.62,90,93.55
9.12,10,10.64,90,93.30
9.14,10,10.69,90,92.96
9.16,10,10.74,90,92.81
9.18,10,10.77,90,92.76
9.20,10,10.77,90,92.65
9.22,10,10.76,90,92.68
9.24,10,10.76,90,92.79
9.26,10,10.75,90,92.90
9.28,10,10.73,90,92.97
9.30,10,10.72,90,93.13
9.32,10,10.73,90,93.17
9.34,10,10.73,90,93.17
9.36,10,10.67,90,93.32
9.38,10,10.63,90,93.46
9.40,10,10.59,90,93.51
9.42,10,10.55,90,93.58
9.45,10,10.54,90,93.61
9.47,10,10.51,90,93.55
9.49,10,10.46,90,93.56
9.51,10,10.44,90,93.67
9.53,10,10.43,90,93.75
9.55,10,10.39,90,93.78
9.57,10,10.36,90,93.86
9.59,10,10.38,90,93.96
9.61,10,10.38,90,93.89
9.63,10,10.40,90,93.83
9.65,10,10.41,90,93.83
9.67,10,10.44,90,93.79
9.69,10,10.47,90,93.69
9.71,10,10.44,90,93.63
9.73,10,10.45,90,93.55
9.75,10,10.48,90,93.40
9.77,10,10.50,90,93.26
9.79,10,10.51,90,93.12
9.81,10,10.55,90,93.00
9.84,10,10.58,90,92.96
9.86,10,10.60,90,92.99
9.88,10,10.58,90,93.02
9.90,10,10.56,90,93.09
9.92,10,10.54,90,93.16
9.94,10,10.51,90,93.16
9.96,10,10.48,90,93.15
9.98,10,10.48,90,93.18
10.00,10,10.48,90,93.19
10.02,10,10.47,90,93.15
10.04,10,10.47,90,93.09
10.06,10,10.48,90,93.11
10.08,10,10.49,90,93.13
10.10,10,10.49,90,93.19
10.12,10,10.50,90,93.10
10.14,10,10.54,90,92.92
10.16,10,10.57,90,92.71
10.18,10,10.60,90,92.54
10.20,10,10.61,90,92.43
10.23,10,10.61,90,92.41
10.25,10,10.61,90,92.45
10.27,10,10.56,90,92.66
10.29,10,10.50,90,92.97
10.31,10,10.48,90,93.19
10.33,10,10.44,90,93.33
10.35,10,10.41,90,93.41
10.37,10,10.41,90,93.45
10.39,10,10.38,90,93.49
10.41,10,10.35,90,93.56
10.43,10,10.34,90,93.61
10.45,10,10.33,90,93.59
10.47,10,10.34,90,93.58
10.49,10,10.33,90,93.61
10.51,10,10.34,90,93.58
10.53,10,10.37,90,93.51
10.55,10,10.36,90,93.53
10.57,10,10.36,90,93.48
10.60,10,10.39,90,93.40
10.62,10,10.41,90,93.33
10.64,10,10.40,90,93.35
10.66,10,10.39,90,93.39
10.68,10,10.39,90,93.40
10.70,10,10.40,90,93.44
10.72,10,10.41,90,93.42
10.74,10,10.41,90,93.40
10.76,10,10.40,90,93.37
10.78,10,10.40,90,93.27
10.80,10,10.41,90,93.16
10.82,10,10.43,90,93.09
10.84,10,10.44,90,92.98
10.86,10,10.45,90,92.89
10.88,10,10.46,90,92.87
10.90,10,10.45,90,92.89
10.92,10,10.44,90,92.95
10.94,10,10.42,90,93.02
10.97,10,10.41,90,93.09
10.99,10,10.41,90,93.15
11.01,10,10.39,90,93.22
11.03,10,10.36,90,93.28
11.05,10,10.35,90,93.29
11.07,10,10.35,90,93.35
11.09,10,10.34,90,93.36
11.11,10,10.33,90,93.34
11.13,10,10.34,90,93.31
11.15,10,10.35,90,93.36
11.17,10,10.33,90,93.40
11.19,10,10.31,90,93.44
11.21,10,10.30,90,93.51
11.23,10,10.29,90,93.60
11.25,10,10.28,90,93.67
11.27,10,10.28,90,93.67
11.29,10,10.31,90,93.59
11.31,10,10.34,90,93.48
11.33,10,10.38,90,93.36
11.35,10,10.41,90,93.23
11.38,10,10.44,90,93.14
11.40,10,10.46,90,93.06
11.42,10,10.45,90,93.10
11.44,10,10.43,90,93.16
11.46,10,10.41,90,93.26
11.48,10,10.39,90,93.36
11.50,10,10.36,90,93.42
11.52,10,10.35,90,93.46
11.54,10,10.33,90,93.52
11.56,10,10.33,90,93.57
11.58,10,10.31,90,93.56
11.60,10,10.30,90,93.57
11.62,10,10.29,90,93.60
11.64,10,10.28,90,93.59
11.66,10,10.28,90,93.56
11.68,10,10.29,90,93.54
11.70,10,10.29,90,93.50
11.72,10,10.31,90,93.45
11.75,10,10.35,90,93.41
11.77,10,10.37,90,93.40
11.79,10,10.36,90,93.41
11.81,10,10.35,90,93.37
11.83,10,10.37,90,93.34
11.85,10,10.37,90,93.33
11.87,10,10.35,90,93.33
11.89,10,10.36,90,93.33
11.91,10,10.36,90,93.36
11.93,10,10.34,90,93.37
11.95,10,10.32,90,93.36
11.97,10,10.30,90,93.44
11.99,10,10.30,90,93.52
12.01,10,10.29,90,93.53
12.03,10,10.29,90,93.54
12.05,10,10.30,90,93.56
12.07,10,10.28,90,93.52
12.09,10,10.27,90,93.46
12.11,10,10.27,90,93.47
12.14,10,10.27,90,93.48
12.16,10,10.26,90,93.44
12.18,10,10.26,90,93.42
12.20,10,10.29,90,93.30
12.22,10,10.33,90,93.14
12.24,10,10.35,90,92.98
12.26,10,10.37,90,92.85
12.28,10,10.38,90,92.80
12.30,10,10.39,90,92.83
12.32,10,10.40,90,92.84
12.34,10,10.39,90,92.82
12.36,10,10.39,90,92.79
12.38,10,10.39,90,92.79
12.40,10,10.38,90,92.82
12.42,10,10.37,90,92.88
12.44,10,10.33,90,93.08
12.46,10,10.29,90,93.30
12.48,10,10.25,90,93.46
12.50,10,10.21,90,93.56
12.53,10,10.18,90,93.68
12.55,10,10.16,90,93.78
12.57,10,10.15,90,93.86
12.59,10,10.15,90,93.95
12.61,10,10.16,90,94.01
12.63,10,10.16,90,94.03
12.65,10,10.18,90,94.01
12.67,10,10.21,90,93.92
12.69,10,10.23,90,93.81
12.71,10,10.23,90,93.72
12.73,10,10.23,90,93.68
12.75,10,10.23,90,93.66
12.77,10,10.23,90,93.64
12.79,10,10.22,90,93.62
12.81,10,10.22,90,93.61
12.84,10,10.21,90,93.64
12.86,10,10.19,90,93.66
12.88,10,10.18,90,93.68
12.90,10,10.15,90,93.75
12.92,10,10.12,90,93.88
12.94,10,10.13,90,93.89
12.96,10,10.14,90,93.90
12.98,10,10.14,90,93.93
13.00,10,10.18,90,93.77
13.02,10,10.22,90,93.66
13.04,10,10.25,90,93.58
13.06,10,10.26,90,93.51
13.08,10,10.28,90,93.44
13.10,10,10.31,90,93.36
13.12,10,10.32,90,93.33
13.14,10,10.31,90,93.31
13.16,10,10.31,90,93.32
13.18,10,10.31,90,93.30
13.21,10,10.29,90,93.32
13.23,10,10.27,90,93.42
13.25,10,10.26,90,93.55
13.27,10,10.24,90,93.65
13.29,10,10.22,90,93.59
13.31,10,10.23,90,93.60
13.33,10,10.24,90,93.61
13.35,10,10.22,90,93.72
13.37,10,10.18,90,93.90
13.39,10,10.16,90,94.01
13.41,10,10.14,90,94.09
13.43,10,10.12,90,94.11
13.45,10,10.09,90,94.15
13.47,10,10.10,90,94.12
13.49,10,10.11,90,94.05
13.51,10,10.12,90,93.96
13.53,10,10.14,90,93.87
13.56,10,10.16,90,93.78
13.58,10,10.18,90,93.73
13.60,10,10.19,90,93.71
13.62,10,10.20,90,93.72
13.64,10,10.20,90,93.74
13.66,10,10.19,90,93.76
13.68,10,10.18,90,93.75
13.70,10,10.17,90,93.74
13.72,10,10.18,90,93.76
13.74,10,10.20,90,93.70
13.76,10,10.23,90,93.54
13.78,10,10.27,90,93.34
13.80,10,10.31,90,93.16
13.82,10,10.34,90,93.03
13.84,10,10.36,90,92.98
13.86,10,10.36,90,92.98
13.89,10,10.35,90,93.02
13.91,10,10.33,90,93.10
13.93,10,10.31,90,93.17
13.95,10,10.30,90,93.27
13.97,10,10.29,90,93.36
13.99,10,10.28,90,93.45
14.01,10,10.29,90,93.50
14.03,10,10.28,90,93.50
14.05,10,10.28,90,93.50
14.07,10,10.28,90,93.44
14.09,10,10.28,90,93.37
14.11,10,10.28,90,93.37
14.13,10,10.27,90,93.41
14.15,10,10.25,90,93.50
14.17,10,10.23,90,93.57
14.19,10,10.21,90,93.62
14.22,10,10.19,90,93.66
14.24,10,10.18,90,93.71
14.26,10,10.19,90,93.81
14.28,10,10.23,90,93.83
14.30,10,10.27,90,93.66
14.32,10,10.29,90,93.55
14.34,10,10.31,90,93.48
14.36,10,10.32,90,93.44
14.38,10,10.32,90,93.37
14.40,10,10.28,90,93.48
14.42,10,10.24,90,93.68
14.44,10,10.21,90,93.83
14.46,10,10.18,90,94.02
14.48,10,10.16,90,94.11
14.50,10,10.16,90,94.14
14.52,10,10.17,90,94.10
14.54,10,10.18,90,94.04
14.57,10,10.20,90,93.95
14.59,10,10.21,90,93.86
14.61,10,10.22,90,93.81
14.63,10,10.23,90,93.85
14.65,10,10.21,90,93.92
14.67,10,10.20,90,94.03
14.69,10,10.20,90,94.08
14.71,10,10.19,90,94.06
14.73,10,10.20,90,94.02
14.75,10,10.22,90,93.98
14.77,10,10.22,90,93.92
14.79,10,10.24,90,93.85
14.81,10,10.26,90,93.79
14.83,10,10.28,90,93.76
14.85,10,10.28,90,93.73
14.87,10,10.28,90,93.73
14.89,10,10.27,90,93.66
14.92,10,10.26,90,93.61
14.94,10,10.24,90,93.67
14.96,10,10.24,90,93.70
14.98,10,10.23,90,93.70
15.00,10,10.24,90,93.59
15.02,10,10.23,90,93.48
15.04,10,10.24,90,93.49
15.06,10,10.24,90,93.48
15.08,10,10.21,90,93.35
15.10,10,10.18,90,93.36
15.12,10,10.20,90,93.41
15.14,10,10.19,90,93.43
15.16,10,10.15,90,93.48
15.18,10,10.14,90,93.52
15.20,10,10.15,90,93.53
15.22,10,10.15,90,93.48
15.24,10,10.14,90,93.41
15.26,10,10.15,90,93.28
15.29,10,10.13,90,93.33
15.31,10,10.10,90,93.45
15.33,10,10.08,90,93.53
15.35,10,10.08,90,93.56
15.37,10,10.08,90,93.64
15.39,10,10.07,90,93.71
15.41,10,10.06,90,93.75
15.43,10,10.07,90,93.75
15.45,10,10.07,90,93.79
15.47,10,10.06,90,93.83
15.49,10,10.08,90,93.84
15.51,10,10.10,90,93.83
15.53,10,10.11,90,93.78
15.55,10,10.13,90,93.69
15.57,10,10.15,90,93.54
15.59,10,10.18,90,93.35
15.61,10,10.19,90,93.20
15.63,10,10.19,90,93.11
15.65,10,10.20,90,93.10
15.67,10,10.18,90,93.16
15.70,10,10.14,90,93.32
15.72,10,10.08,90,93.55
15.74,10,10.05,90,93.80
15.76,10,10.01,90,93.93
15.78,10,9.98,90,93.98
15.80,10,9.99,90,93.90
15.82,10,10.03,90,93.71
15.84,10,10.06,90,93.52
15.86,10,10.11,90,93.32
15.88,10,10.16,90,93.17
15.90,10,10.16,90,93.02
15.92,10,10.16,90,92.86
15.94,10,10.17,90,92.80
15.96,10,10.18,90,92.82
15.98,10,10.17,90,92.87
16.00,10,10.17,90,92.93
16.02,10,10.16,90,93.02
16.04,10,10.15,90,93.09
16.07,10,10.14,90,93.07
16.09,10,10.15,90,93.09
16.11,10,10.15,90,93.13
16.13,10,10.15,90,93.14
16.15,10,10.13,90,93.14
16.17,10,10.12,90,93.17
16.19,10,10.11,90,93.26
16.21,10,10.11,90,93.33
16.23,10,10.12,90,93.37
16.25,10,10.13,90,93.40
16.27,10,10.14,90,93.40
16.29,10,10.13,90,93.40
16.31,10,10.13,90,93.40
16.33,10,10.11,90,93.44
16.35,10,10.05,90,93.63
16.37,10,10.03,90,93.75
16.39,10,10.02,90,93.86
16.41,10,10.01,90,93.92
16.43,10,10.01,90,93.98
16.45,10,10.01,90,93.99
16.48,10,10.02,90,93.92
16.50,10,10.02,90,93.82
16.52,10,10.03,90,93.74
16.54,10,10.05,90,93.68
16.56,10,10.07,90,93.59
16.58,10,10.08,90,93.50
16.60,10,10.09,90,93.32
16.62,10,10.11,90,93.23
16.64,10,10.12,90,93.19
16.66,10,10.12,90,93.16
16.68,10,10.12,90,93.15
16.70,10,10.12,90,93.13
16.72,10,10.10,90,93.21
16.74,10,10.05,90,93.47
16.76,10,9.98,90,93.75
16.78,10,9.94,90,93.93
16.80,10,9.92,90,94.04
16.82,10,9.90,90,94.15
16.85,10,9.91,90,94.04
16.87,10,9.94,90,93.86
16.89,10,9.98,90,93.71
16.91,10,10.02,90,93.56
16.93,10,10.04,90,93.43
16.95,10,10.06,90,93.34
16.97,10,10.05,90,93.38
16.99,10,10.04,90,93.46
17.01,10,10.01,90,93.67
17.03,10,9.99,90,93.79
17.05,10,9.97,90,93.85
17.07,10,9.96,90,93.89
17.09,10,9.95,90,93.94
17.11,10,9.93,90,93.96
17.13,10,9.92,90,93.99
17.15,10,9.90,90,94.01
17.17,10,9.91,90,93.96
17.19,10,9.91,90,93.87
17.22,10,9.92,90,93.82
17.24,10,9.93,90,93.78
17.26,10,9.96,90,93.74
17.28,10,9.96,90,93.65
17.30,10,9.95,90,93.56
17.32,10,9.96,90,93.46
17.34,10,9.97,90,93.35
17.36,10,9.97,90,93.29
17.38,10,9.97,90,93.28
17.40,10,9.96,90,93.33
17.42,10,9.95,90,93.37
17.44,10,9.94,90,93.41
17.46,10,9.94,90,93.43
17.48,10,9.95,90,93.45
17.50,10,9.98,90,93.33
17.52,10,10.02,90,93.18
17.54,10,10.05,90,93.03
17.56,10,10.07,90,92.92
17.58,10,10.08,90,92.87
17.61,10,10.08,90,92.81
17.63,10,10.07,90,92.88
17.65,10,10.05,90,93.01
17.67,10,10.02,90,93.17
17.69,10,9.99,90,93.33
17.71,10,9.98,90,93.41
17.73,10,9.97,90,93.52
17.75,10,9.97,90,93.48
17.77,10,10.00,90,93.30
17.79,10,10.04,90,93.20
17.81,10,10.07,90,93.17
17.83,10,10.07,90,93.12
17.85,10,10.07,90,93.08
17.87,10,10.08,90,93.06
